ISO,Country.or.Area,Subgroup,Year,Source,Unit,BirthValue,Value Footnotes
AFG,Afghanistan,Total,2011,UN_United Nations Population Division,Per 1000 population,43,
ALB,Albania,Total,2011,UN_United Nations Population Division,Per 1000 population,13,
DZA,Algeria,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
AGO,Angola,Total,2011,UN_United Nations Population Division,Per 1000 population,41,
ARG,Argentina,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
ARM,Armenia,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
AUS,Australia,Total,2011,UN_United Nations Population Division,Per 1000 population,14,
AUT,Austria,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
AZE,Azerbaijan,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
BHS,Bahamas,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
BHR,Bahrain,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
BGD,Bangladesh,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
BRB,Barbados,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
BLR,Belarus,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
BEL,Belgium,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
BLZ,Belize,Total,2011,UN_United Nations Population Division,Per 1000 population,24,
BEN,Benin,Total,2011,UN_United Nations Population Division,Per 1000 population,39,
BTN,Bhutan,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
BOL,Bolivia (Plurinational State of),Total,2011,UN_United Nations Population Division,Per 1000 population,26,
BIH,Bosnia and Herzegovina,Total,2011,UN_United Nations Population Division,Per 1000 population,8,
BWA,Botswana,Total,2011,UN_United Nations Population Division,Per 1000 population,23,
BRA,Brazil,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
,Brunei Darussalam,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
BGR,Bulgaria,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
BFA,Burkina Faso,Total,2011,UN_United Nations Population Division,Per 1000 population,43,
BDI,Burundi,Total,2011,UN_United Nations Population Division,Per 1000 population,34,
KHM,Cambodia,Total,2011,UN_United Nations Population Division,Per 1000 population,22,
CMR,Cameroon,Total,2011,UN_United Nations Population Division,Per 1000 population,36,
CAN,Canada,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
CPV,Cape Verde,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
:::CEE/CIS,CEE/CIS,Total,2011,UN_United Nations Population Division,Per 1000 population,14,1
,Central African Republic,Total,2011,UN_United Nations Population Division,Per 1000 population,35,
TCD,Chad,Total,2011,UN_United Nations Population Division,Per 1000 population,44,
CHL,Chile,Total,2011,UN_United Nations Population Division,Per 1000 population,14,
CHN,China,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
COL,Colombia,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
COM,Comoros,Total,2011,UN_United Nations Population Division,Per 1000 population,37,
COD,Congo,Total,2011,UN_United Nations Population Division,Per 1000 population,35,
CRI,Costa Rica,Total,2011,UN_United Nations Population Division,Per 1000 population,16,
CIV,C??te d'Ivoire,Total,2011,UN_United Nations Population Division,Per 1000 population,34,
HRV,Croatia,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
CUB,Cuba,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
CYP,Cyprus,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
CZE,Czech Republic,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
KOR,Democratic People's Republic of Korea,Total,2011,UN_United Nations Population Division,Per 1000 population,14,
,Democratic Republic of the Congo,Total,2011,UN_United Nations Population Division,Per 1000 population,43,
DNK,Denmark,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
DJI,Djibouti,Total,2011,UN_United Nations Population Division,Per 1000 population,29,
DOM,Dominican Republic,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
,East Asia and Pacific,Total,2011,UN_United Nations Population Division,Per 1000 population,14,1
,Eastern and Southern Africa,Total,2011,UN_United Nations Population Division,Per 1000 population,35,1
ECU,Ecuador,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
EGY,Egypt,Total,2011,UN_United Nations Population Division,Per 1000 population,23,
SLV,El Salvador,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
GNQ,Equatorial Guinea,Total,2011,UN_United Nations Population Division,Per 1000 population,36,
ERI,Eritrea,Total,2011,UN_United Nations Population Division,Per 1000 population,36,
EST,Estonia,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
ETH,Ethiopia,Total,2011,UN_United Nations Population Division,Per 1000 population,31,
FJI,Fiji,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
FIN,Finland,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
FRA,France,Total,2011,UN_United Nations Population Division,Per 1000 population,13,
GAB,Gabon,Total,2011,UN_United Nations Population Division,Per 1000 population,27,
GMB,Gambia,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
GEO,Georgia,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
DEU,Germany,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
GHA,Ghana,Total,2011,UN_United Nations Population Division,Per 1000 population,31,
GRC,Greece,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
GRD,Grenada,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
GTM,Guatemala,Total,2011,UN_United Nations Population Division,Per 1000 population,32,
GIN,Guinea,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
GNB,Guinea-Bissau,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
GUY,Guyana,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
HTI,Haiti,Total,2011,UN_United Nations Population Division,Per 1000 population,26,
HND,Honduras,Total,2011,UN_United Nations Population Division,Per 1000 population,26,
HUN,Hungary,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
ISL,Iceland,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
IND,India,Total,2011,UN_United Nations Population Division,Per 1000 population,22,
IDN,Indonesia,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
IRN,Iran (Islamic Republic of),Total,2011,UN_United Nations Population Division,Per 1000 population,17,
IRQ,Iraq,Total,2011,UN_United Nations Population Division,Per 1000 population,35,
IRL,Ireland,Total,2011,UN_United Nations Population Division,Per 1000 population,16,
ISR,Israel,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
ITA,Italy,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
JAM,Jamaica,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
JPN,Japan,Total,2011,UN_United Nations Population Division,Per 1000 population,8,
JOR,Jordan,Total,2011,UN_United Nations Population Division,Per 1000 population,25,
KAZ,Kazakhstan,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
KEN,Kenya,Total,2011,UN_United Nations Population Division,Per 1000 population,37,
KWT,Kuwait,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
KGZ,Kyrgyzstan,Total,2011,UN_United Nations Population Division,Per 1000 population,24,
LAO,Lao People's Democratic Republic,Total,2011,UN_United Nations Population Division,Per 1000 population,22,
,Latin America and Caribbean,Total,2011,UN_United Nations Population Division,Per 1000 population,18,1
LVA,Latvia,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
,Least Developed Countries/Territories,Total,2011,UN_United Nations Population Division,Per 1000 population,33,1
LBN,Lebanon,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
LSO,Lesotho,Total,2011,UN_United Nations Population Division,Per 1000 population,28,
LBR,Liberia,Total,2011,UN_United Nations Population Division,Per 1000 population,39,
LBY,Libya,Total,2011,UN_United Nations Population Division,Per 1000 population,23,
LTU,Lithuania,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
LUX,Luxembourg,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
MDG,Madagascar,Total,2011,UN_United Nations Population Division,Per 1000 population,35,
MWI,Malawi,Total,2011,UN_United Nations Population Division,Per 1000 population,44,
MYS,Malaysia,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
MDV,Maldives,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
MLI,Mali,Total,2011,UN_United Nations Population Division,Per 1000 population,46,
MLT,Malta,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
MRT,Mauritania,Total,2011,UN_United Nations Population Division,Per 1000 population,33,
MUS,Mauritius,Total,2011,UN_United Nations Population Division,Per 1000 population,13,
MEX,Mexico,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
:::Micronesia ,Micronesia (Federated States of),Total,2011,UN_United Nations Population Division,Per 1000 population,24,
,Middle East and North Africa,Total,2011,UN_United Nations Population Division,Per 1000 population,24,1
MNG,Mongolia,Total,2011,UN_United Nations Population Division,Per 1000 population,23,
MNE,Montenegro,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
MAR,Morocco,Total,2011,UN_United Nations Population Division,Per 1000 population,19,
MOZ,Mozambique,Total,2011,UN_United Nations Population Division,Per 1000 population,37,
MMR,Myanmar,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
NAM,Namibia,Total,2011,UN_United Nations Population Division,Per 1000 population,26,
NPL,Nepal,Total,2011,UN_United Nations Population Division,Per 1000 population,24,
NLD,Netherlands,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
NZL,New Zealand,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
NIC,Nicaragua,Total,2011,UN_United Nations Population Division,Per 1000 population,23,
NER,Niger,Total,2011,UN_United Nations Population Division,Per 1000 population,48,
NGA,Nigeria,Total,2011,UN_United Nations Population Division,Per 1000 population,40,
NOR,Norway,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
OMN,Oman,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
PAK,Pakistan,Total,2011,UN_United Nations Population Division,Per 1000 population,27,
PAN,Panama,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
PNG,Papua New Guinea,Total,2011,UN_United Nations Population Division,Per 1000 population,30,
PRY,Paraguay,Total,2011,UN_United Nations Population Division,Per 1000 population,24,
PER,Peru,Total,2011,UN_United Nations Population Division,Per 1000 population,20,
PHL,Philippines,Total,2011,UN_United Nations Population Division,Per 1000 population,25,
POL,Poland,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
PRT,Portugal,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
QAT,Qatar,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
KOR,Republic of Korea,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
MDA,Republic of Moldova,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
ROU,Romania,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
RUS,Russian Federation,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
RWA,Rwanda,Total,2011,UN_United Nations Population Division,Per 1000 population,41,
LCA,Saint Lucia,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
WSM,Saint Vincent and the Grenadines,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
,Samoa,Total,2011,UN_United Nations Population Division,Per 1000 population,24,
STP,Sao Tome and Principe,Total,2011,UN_United Nations Population Division,Per 1000 population,31,
SAU,Saudi Arabia,Total,2011,UN_United Nations Population Division,Per 1000 population,22,
SEN,Senegal,Total,2011,UN_United Nations Population Division,Per 1000 population,37,
SRB,Serbia,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
SLE,Sierra Leone,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
SGP,Singapore,Total,2011,UN_United Nations Population Division,Per 1000 population,9,
SVK,Slovakia,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
SVN,Slovenia,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
SLB,Solomon Islands,Total,2011,UN_United Nations Population Division,Per 1000 population,31,
SOM,Somalia,Total,2011,UN_United Nations Population Division,Per 1000 population,43,
ZAF,South Africa,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
:::South Asia,South Asia,Total,2011,UN_United Nations Population Division,Per 1000 population,23,1
ESP,Spain,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
LKA,Sri Lanka,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
PSE,State of Palestine,Total,2011,UN_United Nations Population Division,Per 1000 population,33,
,Sub-Saharan Africa,Total,2011,UN_United Nations Population Division,Per 1000 population,37,1
SDN,Sudan (pre-cession),Total,2011,UN_United Nations Population Division,Per 1000 population,32,2
SUR,Suriname,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
SWZ,Swaziland,Total,2011,UN_United Nations Population Division,Per 1000 population,29,
SWE,Sweden,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
CHE,Switzerland,Total,2011,UN_United Nations Population Division,Per 1000 population,10,
SYR,Syrian Arab Republic,Total,2011,UN_United Nations Population Division,Per 1000 population,22,
TJK,Tajikistan,Total,2011,UN_United Nations Population Division,Per 1000 population,28,
THA,Thailand,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
MKD,The former Yugoslav Republic of Macedonia,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
TLS,Timor-Leste,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
TGO,Togo,Total,2011,UN_United Nations Population Division,Per 1000 population,32,
TON,Tonga,Total,2011,UN_United Nations Population Division,Per 1000 population,27,
TTO,Trinidad and Tobago,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
TUN,Tunisia,Total,2011,UN_United Nations Population Division,Per 1000 population,17,
TUR,Turkey,Total,2011,UN_United Nations Population Division,Per 1000 population,18,
TKM,Turkmenistan,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
UGA,Uganda,Total,2011,UN_United Nations Population Division,Per 1000 population,45,
UKR,Ukraine,Total,2011,UN_United Nations Population Division,Per 1000 population,11,
ARE,United Arab Emirates,Total,2011,UN_United Nations Population Division,Per 1000 population,13,
GBR,United Kingdom,Total,2011,UN_United Nations Population Division,Per 1000 population,12,
TZA,United Republic of Tanzania,Total,2011,UN_United Nations Population Division,Per 1000 population,41,
USA,United States,Total,2011,UN_United Nations Population Division,Per 1000 population,14,
URY,Uruguay,Total,2011,UN_United Nations Population Division,Per 1000 population,15,
UZB,Uzbekistan,Total,2011,UN_United Nations Population Division,Per 1000 population,21,
VUT,Vanuatu,Total,2011,UN_United Nations Population Division,Per 1000 population,29,
VEN,Venezuela (Bolivarian Republic of),Total,2011,UN_United Nations Population Division,Per 1000 population,20,
VNM,Viet Nam,Total,2011,UN_United Nations Population Division,Per 1000 population,16,
,Western and Central Africa,Total,2011,UN_United Nations Population Division,Per 1000 population,39,1
,World,Total,2011,UN_United Nations Population Division,Per 1000 population,19,1
YEM,Yemen,Total,2011,UN_United Nations Population Division,Per 1000 population,38,
ZMB,Zambia,Total,2011,UN_United Nations Population Division,Per 1000 population,46,
ZWE,Zimbabwe,Total,2011,UN_United Nations Population Division,Per 1000 population,29,
